date, pm25, pm10, o3, no2, so2, co
2020/5/1, 41, 29, 17, 6, 2, 5
2020/5/2, 64, 28, 20, 5, 2, 5
2020/5/3, 65, 30, 14, 5, 3, 5
2020/5/4, 72, 31, 17, 4, 3, 5
2020/5/5, 65, 29, 23, 7, 4, 4
2020/5/6, 44, 33, 22, 5, 3, 4
2020/5/7, 62, , , , , 
2020/4/1, 118, 50, 55, 5, 4, 15
2020/4/2, 101, 55, 66, 7, 4, 15
2020/4/3, 110, 59, 67, 8, 6, 8
2020/4/4, 130, 50, 40, 5, 5, 5
2020/4/5, 112, 51, 36, 7, 5, 4
2020/4/6, 97, 55, 40, 4, 6, 4
2020/4/7, 108, 27, 40, 5, 4, 3
2020/4/8, 77, 28, 50, 6, 6, 4
2020/4/9, 72, 21, 27, 3, 3, 5
2020/4/10, 66, 20, 23, 2, 4, 4
2020/4/11, 65, 36, 17, 3, 3, 4
2020/4/12, 77, 31, 22, 2, 4, 5
2020/4/13, 81, 45, 17, 2, 3, 5
2020/4/14, 85, 46, 18, 3, 4, 5
2020/4/15, 77, 50, 21, 5, 3, 5
2020/4/16, 88, 40, 16, 3, 4, 5
2020/4/17, 72, 26, 20, 3, 5, 5
2020/4/18, 68, 29, 20, 3, 4, 4
2020/4/19, 51, 26, 20, 3, 4, 5
2020/4/20, 57, 26, 16, 7, 3, 3
2020/4/21, 45, 23, 18, 5, 5, 4
2020/4/22, 62, 27, 14, 4, 3, 5
2020/4/23, 57, 29, 17, 4, 4, 4
2020/4/24, 46, 29, 19, 4, 4, 4
2020/4/25, 55, 30, 20, 4, 3, 4
2020/4/26, 59, 29, 12, 4, 3, 4
2020/4/27, 46, 31, 14, 5, 2, 5
2020/4/28, 38, 29, 18, 5, 3, 4
2020/4/29, 61, 29, 19, 5, 5, 5
2020/4/30, 56, 29, 17, 4, 3, 3
2020/3/1, 170, 122, 62, 33, 9, 18
2020/3/2, 167, 78, 14, 31, 4, 20
2020/3/3, 151, 61, 39, 19, 8, 12
2020/3/4, 123, 54, 36, 24, 4, 16
2020/3/5, 89, 56, 38, 20, 7, 12
2020/3/6, 94, 48, 25, 18, 4, 15
2020/3/7, 91, 56, 43, 22, 4, 14
2020/3/8, 100, 78, 70, 25, 4, 10
2020/3/9, 131, 85, 86, 29, 9, 14
2020/3/10, 139, 74, 72, 23, 6, 15
2020/3/11, 138, 78, 43, 23, 7, 14
2020/3/12, 143, 75, 68, 29, 6, 15
2020/3/13, 143, 70, 48, 12, 5, 11
2020/3/14, 112, 48, 53, 18, 7, 12
2020/3/15, 74, 82, 67, 28, 11, 16
2020/3/16, 145, 87, 72, 31, 6, 15
2020/3/17, 146, 101, 63, 35, 6, 18
2020/3/18, 155, 106, 100, 36, 7, 14
2020/3/19, 157, 63, 68, 25, 9, 11
2020/3/20, 97, 59, 64, 16, 8, 12
2020/3/21, 101, 25, 50, 11, 5, 9
2020/3/22, 53, 46, 73, 11, 5, 11
2020/3/23, 75, 45, 53, 8, 6, 11
2020/3/24, 84, 58, 51, 9, 7, 13
2020/3/25, 113, 48, 55, 8, 4, 11
2020/3/26, 86, 64, 60, 9, 7, 12
2020/3/27, 115, 59, 60, 8, 6, 12
2020/3/28, 108, 53, 65, 7, 5, 11
2020/3/29, 94, 50, 75, 9, 5, 11
2020/3/30, 96, 59, 70, 12, 5, 11
2020/3/31, 100, 60, 76, 6, 7, 14
2020/2/1, 148, , , , , 
2020/2/3, 132, 114, 69, 40, 7, 3
2020/2/4, 162, 126, 79, 34, 13, 4
2020/2/5, 172, 100, 64, 31, 5, 3
2020/2/6, 163, 97, 43, 25, 7, 2
2020/2/7, 157, 150, 6, 34, 7, 3
2020/2/8, 194, 107, 64, 26, 6, 3
2020/2/9, 170, 104, 72, 39, 8, 3
2020/2/10, 160, 148, 62, 44, 5, 3
2020/2/11, 186, 133, 69, 51, 7, 4
2020/2/12, 172, 134, 69, 49, 7, 4
2020/2/13, 176, 135, 70, 43, 12, 3
2020/2/14, 175, 97, 61, 41, 5, 5
2020/2/15, 147, 130, 68, 41, 6, 3
2020/2/16, 171, 122, 68, 43, 6, 3
2020/2/17, 171, 116, 66, 36, 6, 3
2020/2/18, 169, 84, 66, 23, 23, 3
2020/2/19, 156, 70, 66, 21, 19, 2
2020/2/20, 144, 103, 64, 41, 9, 3
2020/2/21, 161, 136, 67, 43, 7, 4
2020/2/22, 184, 125, 45, 33, 5, 3
2020/2/23, 173, 129, 34, 36, 9, 4
2020/2/24, 176, 95, 10, 33, 3, 6
2020/2/25, 152, 64, 7, 21, 3, 6
2020/2/26, 113, 64, 42, 28, 3, 4
2020/2/27, 113, 95, 53, 29, 4, 9
2020/2/28, 157, 97, 64, 37, 5, 13
2020/2/29, 156, 118, 74, 36, 5, 20
2020/1/1, 197, 136, 31, 25, 7, 39
2020/1/2, 185, 63, 22, 15, 5, 24
2020/1/3, 112, 81, 5, 13, 2, 29
2020/1/4, 126, 115, 10, 9, 2, 41
2020/1/5, 170, 118, 34, 15, 3, 34
2020/1/6, 174, 121, 38, 19, 4, 27
2020/1/7, 177, 132, 39, 19, 3, 12
2020/1/8, 185, 102, 19, 30, 3, 12
2020/1/9, 168, 92, 35, 23, 9, 11
2020/1/10, 161, 100, 34, 22, 4, 12
2020/1/11, 165, 96, 41, 25, 3, 11
2020/1/12, 166, 112, 52, 34, 3, 10
2020/1/13, 172, 207, 52, 53, 6, 14
2020/1/14, 223, 266, 61, 65, 6, 18
2020/1/15, 244, 246, 53, 49, 4, 16
2020/1/16, 231, 128, 48, 46, 4, 12
2020/1/17, 183, 111, 43, 43, 6, 12
2020/1/18, 169, 107, 38, 28, 4, 14
2020/1/19, 168, 87, 36, 28, 5, 12
2020/1/20, 160, 113, 51, 42, 5, 12
2020/1/21, 171, 139, 58, 56, 6, 4
2020/1/22, 187, 132, 40, 42, 6, 8
2020/1/23, 185, 107, 49, 41, 6, 4
2020/1/24, 155, 95, 57, 48, 5, 3
2020/1/25, 159, 146, 65, 48, 4, 7
2020/1/26, 192, 133, 52, 43, 3, 6
2020/1/27, 184, 133, 54, 39, 5, 3
2020/1/28, 193, 65, 28, 18, 1, 3
2020/1/29, 133, 79, 20, 22, 2, 6
2020/1/30, 147, 97, 43, 28, 6, 4
2020/1/31, 151, 89, 51, 31, 4, 3
2019/10/1, 82, 52, 29, 20, 2, 12
2019/10/2, 139, 15, 16, 21, 1, 12
2019/10/3, 87, 29, 28, 16, 2, 10
2019/10/4, 85, 49, 26, 21, 1, 14
2019/10/5, 105, 57, 24, 20, 1, 13
2019/10/6, 121, 40, 6, 20, 1, 12
2019/10/7, 98, , , , , 
2019/10/9, 53, 41, 11, 15, 1, 11
2019/10/10, 57, 60, 22, 21, 2, 16
2019/10/11, 122, 67, 27, 23, 1, 18
2019/10/12, 133, 78, 24, 24, 1, 13
2019/10/13, 158, 76, 39, 24, 4, 11
2019/10/14, 160, 76, 39, 26, 1, 12
2019/10/15, 155, 70, 26, 27, 1, 13
2019/10/16, 147, 68, 16, 27, 2, 15
2019/10/17, 132, 80, 27, 31, 1, 19
2019/10/18, 157, 83, 31, 27, 1, 17
2019/10/19, 155, 75, 33, 24, 1, 12
2019/10/20, 156, 92, 35, 23, 2, 13
2019/10/21, 173, 80, 32, 29, 2, 17
2019/10/22, 158, 109, 3, 35, 2, 22
2019/10/23, 186, , , , , 
2019/10/26, 88, 68, 24, 16, 2, 10
2019/10/27, 124, 130, 32, 20, 2, 8
2019/10/28, 187, 95, 32, 23, 2, 12
2019/10/29, 164, 103, 33, 26, 1, 16
2019/10/30, 172, 122, 35, 30, 1, 18
2019/10/31, 182, 125, 38, 32, 2, 18
2019/11/1, 176, 70, 30, 28, 2, 14
2019/11/2, 121, 87, 30, 24, 1, 11
2019/11/3, 143, 100, 34, 31, 2, 17
2019/11/4, 161, 142, 41, 36, 2, 21
2019/11/5, 192, 149, 39, 37, 2, 20
2019/11/6, 204, 112, 43, 40, 3, 13
2019/11/7, 165, 70, 19, 21, 1, 10
2019/11/8, 119, 24, 15, 9, 1, 9
2019/11/9, 49, 33, 24, 11, 1, 8
2019/11/10, 61, 55, 20, 20, 2, 14
2019/11/11, 83, 114, 43, 37, 3, 24
2019/11/12, 166, 118, 44, 41, 4, 20
2019/11/13, 173, 97, 38, 38, 3, 18
2019/11/14, 154, 95, 33, 33, 2, 18
2019/11/15, 143, 102, 45, 36, 2, 20
2019/11/16, 160, 108, 50, 34, 3, 18
2019/11/17, 163, 124, 58, 44, 3, 23
2019/11/18, 168, 117, 41, 39, 5, 17
2019/11/19, 164, 107, 49, 44, 3, 21
2019/11/20, 164, 114, 47, 41, 2, 17
2019/11/21, 165, 111, 42, 45, 4, 14
2019/11/22, 161, 126, 54, 43, 5, 18
2019/11/23, 172, 138, 52, 43, 3, 19
2019/11/24, 182, 130, 55, 51, 3, 24
2019/11/25, 176, 132, 45, 48, 2, 28
2019/11/26, 184, 129, 49, 42, 2, 19
2019/11/27, 181, 91, 38, 40, 2, 14
2019/11/28, 153, 108, 38, 44, 3, 22
2019/11/29, 166, 138, 37, 38, 5, 24
2019/11/30, 187, 125, 42, 21, 2, 18
2019/12/1, 171, 107, 40, 22, 3, 14
2019/12/2, 157, 124, 41, 27, 4, 16
2019/12/3, 170, 125, 51, 27, 8, 16
2019/12/4, 171, 107, 34, 27, 4, 12
2019/12/5, 161, 88, 41, 24, 3, 13
2019/12/6, 141, 94, 34, 26, 3, 17
2019/12/7, 144, 106, 30, 23, 5, 14
2019/12/8, 143, 87, 37, 25, 4, 12
2019/12/9, 142, 94, 25, 31, 3, 12
2019/12/10, 144, 88, 42, 20, 3, 12
2019/12/11, 149, 78, 37, 21, 2, 15
2019/12/12, 147, 109, 45, 21, 4, 14
2019/12/13, 166, 134, 48, 25, 5, 20
2019/12/14, 180, 110, 39, 19, 3, 12
2019/12/15, 168, 79, 33, 20, 6, 12
2019/12/16, 143, 88, 46, 18, 7, 13
2019/12/17, 152, 101, 55, 14, 5, 12
2019/12/18, 156, 97, 61, 17, 8, 9
2019/12/19, 152, 119, 47, 21, 5, 19
2019/12/20, 167, 148, 41, 22, 8, 23
2019/12/21, 247, 149, 33, 22, 3, 24
2019/12/22, 188, 143, 43, 21, 7, 19
2019/12/23, 191, 149, 36, 25, 6, 33
2019/12/24, 192, 161, 45, 32, 5, 36
2019/12/25, 193, 136, 27, 22, 4, 32
2019/12/26, 189, 88, 28, 16, 8, 23
2019/12/27, 157, 133, 33, 20, 8, 31
2019/12/28, 189, 113, 39, 21, 7, 29
2019/12/29, 173, , , , , 
2019/7/1, 62, 25, 18, 8, 1, 9
2019/7/2, 54, 34, 28, 11, 1, 9
2019/7/3, 57, 49, 34, 9, 2, 9
2019/7/4, 78, 41, 23, 10, 1, 9
2019/7/5, 66, 41, 23, 11, 2, 9
2019/7/6, 68, 28, 23, 7, 2, 8
2019/7/7, 52, 46, 24, 8, 2, 8
2019/7/8, 68, 46, 24, 8, 3, 9
2019/7/9, 75, 34, 24, 9, 2, 9
2019/7/10, 71, 40, 20, 9, 2, 9
2019/7/11, 78, 44, 24, 9, 3, 8
2019/7/12, 80, 46, 31, 8, 3, 8
2019/7/13, 90, 49, 41, 7, 6, 8
2019/7/14, 98, 60, 35, 12, 4, 8
2019/7/15, 112, 56, 31, 13, 4, 11
2019/7/16, 111, 71, 25, 11, 1, 12
2019/7/17, 141, 53, 15, 10, 1, 9
2019/7/18, 110, 20, 13, 7, 1, 7
2019/7/19, 55, 33, 18, 7, 1, 8
2019/7/20, 66, 35, 25, 5, 2, 8
2019/7/21, 66, 29, 18, 6, 1, 8
2019/7/22, 53, 20, 16, 6, 2, 8
2019/7/23, 55, 20, 20, 8, 3, 8
2019/7/24, 45, 44, 30, 14, 4, 9
2019/7/25, 95, 37, 19, 12, 1, 9
2019/7/26, 83, 31, 17, 13, 1, 10
2019/7/27, 73, 18, 13, 6, 1, 8
2019/7/28, 46, 21, 16, 10, 1, 8
2019/7/29, 44, 35, 15, 12, 1, 9
2019/7/30, 66, 36, 19, 12, 1, 9
2019/7/31, 67, 29, 20, 12, 3, 8
2019/8/1, 69, 24, 13, 10, 1, 9
2019/8/2, 58, 28, 14, 10, 1, 10
2019/8/3, 65, 49, 19, 13, 1, 12
2019/8/4, 108, 42, 19, 12, 1, 11
2019/8/5, 90, 33, 12, 11, 1, 11
2019/8/6, 71, 16, 14, 7, 1, 8
2019/8/7, 43, 23, 11, 9, 1, 8
2019/8/8, 42, 40, 21, 11, 2, 9
2019/8/9, 69, 45, 21, 14, 1, 12
2019/8/10, 80, 55, 20, 13, 1, 13
2019/8/11, 106, 42, 12, 11, 2, 11
2019/8/12, 86, 23, 13, 10, 1, 10
2019/8/13, 54, 45, 13, 11, 1, 10
2019/8/14, 89, 36, 15, 10, 1, 9
2019/8/15, 81, 47, 21, 12, 1, 10
2019/8/16, 88, 26, 14, 12, 1, 10
2019/8/17, 71, 26, 18, 9, 1, 8
2019/8/18, 69, 30, 17, 9, 1, 8
2019/8/19, 67, 40, 21, 10, 2, 10
2019/8/20, 81, 44, 16, 10, 1, 10
2019/8/21, 88, 47, 13, 13, 1, 10
2019/8/22, 90, 31, 10, 11, 1, 12
2019/8/23, 71, 37, 5, 14, 1, 13
2019/8/24, 74, 23, 10, 6, 1, 8
2019/8/25, 53, , , , , 
2019/8/30, 68, 49, 13, 9, 1, 9
2019/8/31, 59, 48, 3, 13, 1, 9
2019/9/1, 70, , , , , 
2019/9/4, 48, 24, 10, 9, 1, 10
2019/9/5, 45, 21, 11, 9, 1, 10
2019/9/6, 38, 24, 9, 10, 1, 10
2019/9/7, 49, 27, 10, 11, 1, 11
2019/9/8, 55, 37, 23, 11, 1, 11
2019/9/9, 73, 49, 19, 8, 1, 10
2019/9/10, 82, 43, 13, 12, 2, 10
2019/9/11, 68, 41, 10, 14, 1, 11
2019/9/12, 73, 43, 11, 9, 1, 9
2019/9/13, 62, , , , , 
2019/9/16, 84, 41, 9, 10, 1, 8
2019/9/17, 74, 32, 8, 9, 1, 9
2019/9/18, 48, 31, 10, 9, 1, 9
2019/9/19, 41, 47, 11, 17, 1, 12
2019/9/20, 69, 59, 15, 17, 2, 13
2019/9/21, 94, 46, 18, 15, 1, 11
2019/9/22, 73, 35, 13, 12, 1, 10
2019/9/23, 58, 28, 7, 10, 1, 8
2019/9/24, 37, 32, 5, 15, 1, 10
2019/9/25, 49, 39, 10, 14, 1, 10
2019/9/26, 63, 41, 16, 17, 1, 10
2019/9/27, 68, 41, 7, 16, 1, 10
2019/9/28, 68, 33, 10, 14, 1, 9
2019/9/29, 55, 33, 16, 15, 1, 8
2019/9/30, 64, 36, 23, 20, 3, 9
2019/4/1, 71, 54, 17, 10, 2, 6
2019/4/2, 98, 53, 14, 8, 2, 6
2019/4/3, 95, 47, 11, 8, 3, 5
2019/4/4, 92, 51, 13, 10, 2, 5
2019/4/5, 98, 52, 18, 18, 6, 6
2019/4/6, 99, 37, 28, 13, 5, 7
2019/4/7, 82, 40, 25, 13, 3, 6
2019/4/8, 81, 39, 16, 12, 3, 6
2019/4/9, 82, 32, 13, 13, , 7
2019/4/10, 66, 39, 14, 8, 1, 7
2019/4/11, 83, 40, 11, 10, 1, 6
2019/4/12, 83, 50, 23, 11, 2, 6
2019/4/13, 94, 41, 16, 7, 1, 6
2019/4/14, 93, 40, 12, 7, 2, 5
2019/4/15, 85, 52, 19, 10, 3, 6
2019/4/16, 107, 85, 18, 25, 9, 7
2019/4/17, 152, 92, 29, 25, 8, 8
2019/4/18, 151, 64, 22, 25, 8, 6
2019/4/19, 123, 58, 32, 16, 8, 7
2019/4/20, 107, 47, 25, 9, 2, 6
2019/4/21, 88, 54, 29, 20, 4, 7
2019/4/22, 111, 45, 32, 19, 4, 6
2019/4/23, 88, 39, 20, 14, 2, 5
2019/4/24, 80, 35, 17, 11, 2, 5
2019/4/25, 75, 48, 15, 12, 1, 5
2019/4/26, 93, 56, 15, 10, 2, 5
2019/4/27, 102, 46, 13, 8, 2, 5
2019/4/28, 80, 43, 9, 8, 2, 4
2019/4/29, 75, 33, 10, 8, 3, 5
2019/4/30, 58, 25, 9, 7, 1, 5
2019/5/1, 53, 26, 7, 11, 1, 4
2019/5/2, 49, 25, 11, 9, , 6
2019/5/3, 58, 30, 12, 10, 1, 7
2019/5/4, 64, 61, 14, , 1, 9
2019/5/5, 136, 69, 23, , , 6
2019/5/6, 136, 67, 18, 2, , 6
2019/5/7, 138, 69, 18, 3, , 6
2019/5/8, 148, 69, 19, 2, , 5
2019/5/9, 146, 67, 19, 2, , 5
2019/5/10, 145, 64, 17, 1, , 5
2019/5/11, 131, 62, 15, 1, , 5
2019/5/12, 131, 57, 15, 1, , 5
2019/5/13, 118, 48, 13, 3, , 6
2019/5/14, 93, 50, 21, 2, , 6
2019/5/15, 103, 50, 20, 3, , 7
2019/5/16, 109, 56, 18, 2, , 6
2019/5/17, 125, 56, 16, 1, , 5
2019/5/18, 118, 56, 20, 1, , 6
2019/5/19, 121, 54, 15, 1, , 6
2019/5/20, 111, 53, 11, 2, , 6
2019/5/21, 91, 54, 11, 2, 1, 7
2019/5/22, 101, 44, 16, 2, 1, 6
2019/5/23, 92, 45, 14, 2, 1, 6
2019/5/24, 83, 40, 12, 3, 1, 6
2019/5/25, 75, 30, 9, 3, 1, 7
2019/5/26, 63, , , , , 
2019/6/3, 84, 41, 15, 3, 3, 6
2019/6/4, 98, 34, 13, 10, 1, 6
2019/6/5, 76, 25, 12, 9, 1, 6
2019/6/6, 66, 23, 13, 7, 1, 6
2019/6/7, 58, 17, 13, 6, 1, 6
2019/6/8, 52, 33, 19, 5, 1, 6
2019/6/9, 74, 44, 14, 6, 1, 6
2019/6/10, 76, 41, 14, 7, 1, 5
2019/6/11, 78, 42, 13, 6, 1, 5
2019/6/12, 82, 46, 32, 11, 1, 7
2019/6/13, 100, 52, 22, 8, 1, 8
2019/6/14, 110, , , , , 
2019/6/17, 116, 55, 30, 14, 1, 7
2019/6/18, 114, 59, 38, 12, , 7
2019/6/19, 124, 49, 21, 14, , 8
2019/6/20, 103, 26, 18, 11, , 6
2019/6/21, 63, 23, 22, 9, , 6
2019/6/22, 58, 22, 18, 7, , 5
2019/6/23, 59, 31, 24, 8, 1, 4
2019/6/24, 68, 32, 20, 7, 1, 5
2019/6/25, 57, 28, 21, 7, 1, 5
2019/6/26, 59, 31, 21, 7, 2, 5
2019/6/27, 61, 38, 28, 11, 2, 8
2019/6/28, 76, 51, 29, 14, 1, 11
2019/6/29, 97, 53, 18, 16, 1, 12
2019/6/30, 106, 33, 17, 10, 1, 10
2019/1/1, 233, 140, 23, 54, 9, 13
2019/1/2, 214, 182, 25, 67, 12, 20
2019/1/3, 247, 205, 29, 68, 7, 18
2019/1/4, 275, 171, 25, 56, 8, 18
2019/1/5, 240, 139, 23, 51, 8, 13
2019/1/6, 204, 128, 24, 59, 9, 17
2019/1/7, 195, 147, 20, 49, 6, 17
2019/1/8, 224, 137, 20, 55, 9, 17
2019/1/9, 230, 150, 28, 61, 9, 19
2019/1/10, 243, 160, 28, 63, 8, 20
2019/1/11, 234, 223, 22, 62, 10, 23
2019/1/12, 316, 155, 23, 56, 8, 17
2019/1/13, 242, 251, 21, 67, 13, 27
2019/1/14, 321, 175, 23, 62, 9, 18
2019/1/15, 265, 123, 30, 57, 9, 13
2019/1/16, 192, 156, 30, 62, 8, 18
2019/1/17, 218, 182, 29, 71, 10, 22
2019/1/18, 229, 218, 31, 67, 8, 21
2019/1/19, 260, 175, 28, 62, 8, 18
2019/1/20, 244, 190, 28, 68, 9, 27
2019/1/21, 267, 262, 22, 84, 8, 35
2019/1/22, 326, 191, 27, 66, 4, 26
2019/1/23, 277, 139, 28, 64, 5, 19
2019/1/24, 222, 121, 23, 64, 4, 16
2019/1/25, 189, 111, 20, 51, 5, 10
2019/1/26, 175, 103, 14, 50, 8, 9
2019/1/27, 167, 93, 15, 38, 7, 9
2019/1/28, 166, 95, 25, 41, 5, 9
2019/1/29, 161, 99, 26, 48, 9, 9
2019/1/30, 161, 156, 28, 54, 9, 17
2019/1/31, 196, 148, 26, 62, 8, 15
