date, pm25, pm10, o3, no2, so2, co
2019/2/1, 197, 179, 30, 59, 8, 22
2019/2/2, 218, 167, 31, 58, 10, 18
2019/2/3, 202, 146, 27, 64, 10, 19
2019/2/4, 195, 155, 32, 58, 11, 19
2019/2/5, 204, 159, 30, 63, 11, 19
2019/2/6, 207, 148, 35, 62, 11, 17
2019/2/7, 208, 118, 40, 48, 6, 11
2019/2/8, 176, 91, 28, 24, 7, 8
2019/2/9, 166, 69, 33, 30, 6, 4
2019/2/10, 123, 89, 33, 49, 8, 7
2019/2/11, 154, 114, 36, 49, 9, 10
2019/2/12, 172, 144, 36, 54, 16, 14
2019/2/13, 181, 209, 39, 66, 12, 23
2019/2/14, 225, 167, 43, 63, 13, 19
2019/2/15, 208, 108, 22, 50, 10, 12
2019/2/16, 154, 80, 35, 37, 6, 8
2019/2/17, 154, 96, 40, 50, 7, 10
2019/2/18, 167, 106, 39, 45, 8, 11
2019/2/19, 175, 80, 29, 32, 6, 10
2019/2/20, 158, 124, 38, 43, 9, 12
2019/2/21, 177, 79, 25, 29, 15, 8
2019/2/22, 152, 104, 33, 44, 8, 12
2019/2/23, 164, 127, 40, 43, 8, 9
2019/2/24, 176, 75, 18, 34, 4, 8
2019/2/25, 135, 46, 11, 26, 1, 8
2019/2/26, 98, 25, 13, 24, 1, 6
2019/2/27, 64, 30, 13, 26, 2, 8
2019/2/28, 73, 65, 31, 34, 5, 9
2019/3/1, 119, 89, 36, 45, 5, 12
2019/3/2, 142, 118, 38, 60, 11, 16
2019/3/3, 166, 84, 14, 30, 5, 9
2019/3/4, 143, 53, 16, 28, 2, 10
2019/3/5, 111, 72, 25, 28, 4, 10
2019/3/6, 138, 90, 31, 36, 7, 10
2019/3/7, 155, 97, 18, 44, 10, 9
2019/3/8, 159, , , , , 
2019/3/10, 121, 70, 19, 24, 3, 9
2019/3/11, 117, 78, 30, 20, 10, 8
2019/3/12, 158, 71, 24, 22, 7, 9
2019/3/13, 141, 86, 41, 23, 8, 8
2019/3/14, 165, 79, 27, 37, 5, 9
2019/3/15, 163, 57, 25, 29, 6, 7
2019/3/16, 119, 70, 34, 21, 4, 8
2019/3/17, 145, 47, 24, 31, 5, 6
2019/3/18, 100, 56, 32, 21, 9, 7
2019/3/19, 133, 62, 26, 24, 6, 7
2019/3/20, 126, 58, 35, 11, 4, 6
2019/3/21, 119, 54, 24, 15, 5, 6
2019/3/22, 111, 71, 32, 33, 5, 8
2019/3/23, 135, 80, 34, 35, 4, 9
2019/3/24, 143, 96, 38, 39, 6, 11
2019/3/25, 163, 87, 28, 18, 3, 7
2019/3/26, 146, 74, 38, 29, 10, 6
2019/3/27, 125, 64, 23, 17, 4, 7
2019/3/28, 121, 58, 17, 15, 4, 5
2019/3/29, 107, 59, 24, 12, 2, 6
2019/3/30, 106, 55, 14, 8, 3, 6
2019/3/31, 113, 41, 17, 13, 1, 6
2018/12/1, 176, 112, 21, 43, 3, 13
2018/12/2, 185, 134, 26, 40, 4, 16
2018/12/3, 207, 144, 33, 49, 7, 18
2018/12/4, 208, 235, 2, 33, 3, 24
2018/12/5, 292, 200, 2, 48, 4, 35
2018/12/6, 248, 244, 27, 31, 13, 28
2018/12/7, 298, 238, 9, 39, 13, 26
2018/12/8, 294, 195, 29, 31, 6, 17
2018/12/9, 254, 147, 27, 25, 6, 20
2018/12/10, 238, 181, 17, 23, 9, 23
2018/12/11, 263, , , , , 
2018/12/15, 172, 120, 23, 28, 13, 10
2018/12/16, 174, 97, 15, 23, 6, 9
2018/12/17, 166, 60, 13, 17, 3, 7
2018/12/18, 123, 69, 20, 21, 8, 8
2018/12/19, 128, 100, 30, 23, 6, 12
2018/12/20, 168, 154, 35, 26, 4, 22
2018/12/21, 213, 203, 31, 31, 8, 20
2018/12/22, 253, 158, 31, 31, 4, 13
2018/12/23, 217, 122, 25, 39, 5, 10
2018/12/24, 191, 205, 31, 52, 7, 17
2018/12/25, 231, 176, 29, 57, 6, 17
2018/12/26, 239, 244, 26, 61, 9, 25
2018/12/27, 289, 198, 24, 62, 6, 20
2018/12/28, 254, 198, 28, 57, 7, 20
2018/12/29, 262, 149, 26, 51, 9, 11
2018/12/30, 217, , , , , 
2020/2/2, , 77, 55, 36, 7, 2
2019/12/31, , 161, 37, 28, 6, 39
2019/10/8, , 33, 11, 12, 1, 9
2019/10/25, , 37, 11, 16, 2, 10
2019/8/29, , 49, 12, 10, 1, 9
2019/9/3, , 22, 10, 9, 1, 10
2019/9/15, , 47, 19, 10, 2, 9
2019/6/2, , 40, 33, 3, 3, 5
2019/6/16, , 62, 34, 11, 1, 8
2018/12/31, , 188, 24, 58, 7, 15
2019/3/9, , 63, 13, 15, 4, 8
2018/11/30, , 116, 27, 43, 7, 14
2018/12/14, , 113, 26, 33, 10, 10
2017/10/12, , 15, , , , 
2017/10/16, , 75, 18, 27, 2, 10
2017/10/17, , 80, 6, 23, 3, 12
2017/10/18, , 99, , , , 
2017/7/1, , 82, 72, 29, 26, 9
2017/7/2, , 61, 5, 20, 6, 7
2017/7/3, , 28, , 16, 6, 4
2017/7/4, , 22, , , , 
2017/7/6, , 30, 92, 43, 47, 4
2017/7/7, , 81, 80, 45, 43, 8
2017/7/8, , 90, 42, 28, 23, 5
2017/7/9, , 54, 16, 23, 9, 7
2017/7/10, , 36, 295, 28, 5, 7
2017/7/11, , 24, , 28, 6, 5
2017/7/12, , 45, , 20, 4, 5
2017/7/13, , 15, , 17, 4, 5
2017/7/14, , 21, , 13, 4, 5
2017/7/15, , 16, 324, 41, 78, 9
2017/7/16, , 97, , 14, 4, 3
2017/7/17, , 12, 6, 13, 4, 5
2017/7/18, , 19, 5, 14, 5, 4
2017/7/19, , 23, 2, 27, 4, 2
2017/7/20, , 36, 6, 23, 6, 6
2017/7/21, , 26, 33, 24, 10, 7
2017/7/22, , 35, 5, 18, 4, 7
2017/7/23, , 16, 22, 17, 7, 7
2017/7/24, , 17, 9, 20, 8, 5
2017/7/25, , 26, 8, 26, 5, 6
2017/7/26, , 38, 8, 24, 4, 5
2017/7/27, , 32, 4, 17, 5, 7
2017/7/28, , 39, , , , 
2017/7/31, , 19, , , , 
2017/4/1, , 42, 10, 5, 3, 6
2017/4/2, , 38, 18, 6, 3, 6
2017/4/3, , 40, 9, 7, 3, 4
2017/4/4, , 38, 7, 7, 3, 8
2017/4/5, , 39, 8, 6, 3, 7
2017/4/6, , 33, 10, 6, 3, 8
2017/4/7, , 37, 14, 6, 3, 6
2017/4/8, , 44, 16, 5, 2, 6
2017/4/9, , 43, 23, 7, 3, 4
2017/4/10, , 47, 25, 9, 3, 6
2017/4/11, , 57, 22, 8, 2, 6
2017/4/12, , 61, 17, 7, 2, 10
2017/4/13, , 53, 19, 7, 2, 6
2017/4/14, , 47, 17, 6, 2, 9
2017/4/15, , 50, 34, 5, 2, 5
2017/4/16, , 29, 21, 8, 3, 6
2017/4/17, , 43, 16, 10, 2, 5
2017/4/18, , 42, 13, 10, 3, 6
2017/4/19, , 54, 33, 12, 3, 7
2017/4/20, , 51, 68, 11, 3, 5
2017/4/21, , 79, , 11, 3, 4
2017/4/22, , 63, , 17, 3, 5
2017/4/23, , 51, 13, 13, 3, 5
2017/4/24, , 52, 17, 12, 3, 5
2017/4/25, , 62, 20, 14, 2, 6
2017/4/26, , 53, 18, 11, 2, 7
2017/4/27, , 55, 225, 10, 2, 6
2017/4/28, , 60, 39, 10, 3, 7
2017/4/29, , 27, , 8, 2, 5
2017/4/30, , 45, , 11, 3, 5
2017/5/1, , 39, 13, 12, 3, 7
2017/5/2, , 32, 22, 13, 3, 5
2017/5/3, , 40, 22, 13, 5, 6
2017/5/4, , 39, 18, 12, 3, 5
2017/5/5, , 44, 14, 11, 4, 7
2017/5/6, , 32, 47, 13, 5, 8
2017/5/7, , 31, 123, 12, 4, 5
2017/5/8, , 41, 15, 17, 5, 5
2017/5/9, , 56, 17, 19, 6, 9
2017/5/10, , 50, 16, 15, 6, 8
2017/5/11, , 54, 19, 19, 9, 6
2017/5/12, , 55, 19, 19, 10, 5
2017/5/13, , 59, 18, 19, 6, 8
2017/5/14, , 56, 24, 16, 4, 5
2017/5/15, , 55, 65, 18, 5, 9
2017/5/16, , 31, 226, 16, 4, 7
2017/5/17, , 83, 21, 19, 5, 7
2017/5/18, , 38, 27, 19, 9, 7
2017/5/19, , 44, 20, 16, 8, 5
2017/5/20, , 48, 19, 19, 7, 4
2017/5/21, , 43, 15, 15, 5, 4
2017/5/22, , 34, 16, 16, 5, 5
2017/5/23, , 39, 12, 15, 4, 3
2017/5/24, , 36, 13, 13, 6, 5
2017/5/25, , 39, 10, 13, 6, 5
2017/5/26, , 27, 19, 17, 8, 6
2017/5/27, , 31, 13, 17, 5, 6
2017/5/28, , 31, 20, 26, 6, 7
2017/5/29, , 35, 11, 20, 6, 9
2017/5/30, , 34, 122, 27, 5, 5
2017/5/31, , 38, 88, 14, 4, 7
2017/6/1, , 42, 57, 15, 5, 4
2017/6/2, , 37, 8, 12, 4, 8
2017/6/3, , 69, , , , 
2017/6/5, , 104, 264, 16, 5, 6
2017/6/6, , 89, , 19, 7, 6
2017/6/7, , 83, 264, 17, 4, 5
2017/6/8, , 94, , 17, 4, 7
2017/6/9, , 80, , 12, 4, 5
2017/6/10, , 30, , 16, 11, 7
2017/6/11, , 41, , 17, 5, 8
2017/6/12, , 25, 22, 23, 5, 6
2017/6/13, , 48, 13, 11, 4, 4
2017/6/14, , 31, 12, 12, 4, 5
2017/6/15, , 17, 24, 15, 7, 7
2017/6/16, , 34, 23, 14, 7, 7
2017/6/17, , 39, 20, 13, 8, 8
2017/6/18, , 30, 58, 15, 6, 7
2017/6/19, , 31, 45, 26, 10, 8
2017/6/20, , 30, 41, 26, 10, 7
2017/6/21, , 34, 20, 18, 7, 6
2017/6/22, , 32, 10, 46, 4, 5
2017/6/23, , 17, 7, 36, 4, 7
2017/6/24, , 32, 167, 59, 81, 6
2017/6/25, , 113, 131, 34, 39, 5
2017/6/26, , 65, 9, 17, 4, 8
2017/6/27, , 19, 30, 21, 7, 9
2017/6/28, , 26, 41, 19, 11, 6
2017/6/29, , 36, 7, 12, 4, 6
2017/6/30, , 21, 92, 40, 44, 6
2017/1/2, , 115, 12, 55, 2, 12
2017/1/3, , 112, 11, 39, 2, 9
2017/1/4, , 85, 11, 46, 3, 13
2017/1/5, , 101, 13, 31, 2, 17
2017/1/6, , 94, 10, 41, 2, 14
2017/1/7, , 96, 13, 44, 2, 20
2017/1/8, , 113, 17, 50, 11, 16
2017/1/9, , 146, 11, 37, 1, 11
2017/1/10, , 97, 11, 30, 2, 10
2017/1/11, , 62, 11, 37, 2, 10
2017/1/12, , 82, 13, 39, 2, 8
2017/1/13, , 115, 15, 42, 2, 13
2017/1/14, , 136, 14, 43, 3, 10
2017/1/15, , 126, 13, 47, 2, 13
2017/1/16, , 164, 14, 49, 3, 29
2017/1/17, , 291, 16, 53, 3, 20
2017/1/18, , 266, 16, 50, 3, 12
2017/1/19, , 122, 14, 52, 4, 18
2017/1/20, , 115, 14, 57, 2, 18
2017/1/21, , 134, 14, 50, 2, 9
2017/1/22, , 100, 12, 56, 2, 15
2017/1/23, , 101, 6, 62, 3, 16
2017/1/24, , 97, 3, 67, 3, 18
2017/1/25, , 107, , 62, 3, 16
2017/1/26, , 104, 4, 63, 3, 21
2017/1/27, , 116, 8, 48, 2, 14
2017/1/28, , 91, 11, 36, 2, 6
2017/1/29, , 59, 14, 48, 2, 10
2017/1/30, , 75, 17, 53, 3, 13
2017/1/31, , 89, 20, 46, 4, 12
2017/2/1, , 92, 14, 36, 2, 10
2017/2/2, , 89, 13, 48, 3, 13
2017/2/3, , 80, 15, 41, 3, 9
2017/2/4, , 86, 18, 41, 2, 12
2017/2/5, , 92, 19, 43, 3, 15
2017/2/6, , 108, 17, 53, 3, 16
2017/2/7, , 105, 16, 44, 3, 14
2017/2/8, , 137, 21, 57, 4, 9
2017/2/9, , 115, 18, 38, 5, 11
2017/2/10, , 96, 21, 40, 8, 12
2017/2/11, , 107, 22, 27, 7, 8
2017/2/12, , 94, 22, 40, 9, 14
2017/2/13, , 106, 21, 33, 9, 14
2017/2/14, , 103, 19, 20, 7, 11
2017/2/15, , 87, 23, 29, 8, 12
2017/2/16, , 99, 16, 25, 7, 18
2017/2/17, , 113, 17, 18, 8, 15
2017/2/18, , 81, 3, 14, 6, 11
2017/2/19, , 72, 15, 12, 6, 6
2017/2/20, , 67, 29, 21, 19, 7
2017/2/21, , 75, 11, 10, 4, 5
2017/2/22, , 38, 18, 11, 7, 9
2017/2/23, , 54, 22, 17, 10, 7
2017/2/24, , 76, 21, 15, 10, 8
2017/2/25, , 70, 24, 25, 11, 13
2017/2/26, , 152, 24, 22, 15, 8
2017/2/27, , 109, 25, 18, 9, 11
2017/2/28, , 80, 22, 21, 9, 12
2017/3/1, , 89, 31, 14, 6, 4
2017/3/2, , 67, 25, 13, 12, 6
2017/3/3, , 58, 23, 11, 5, 5
2017/3/4, , 52, 51, 10, 5, 6
2017/3/5, , 40, 21, 12, 6, 7
2017/3/6, , 50, 26, 20, 9, 7
2017/3/7, , 82, 5, 23, 3, 5
2017/3/8, , 20, 7, 15, 3, 7
2017/3/9, , 36, 9, 14, 4, 6
2017/3/10, , 29, 14, 12, 3, 6
2017/3/11, , 30, 17, 11, 4, 7
2017/3/12, , 44, 20, 13, 5, 9
2017/3/13, , 59, 27, 20, 5, 12
2017/3/14, , 71, 23, 20, 8, 12
2017/3/15, , 80, 24, 23, 9, 12
2017/3/16, , 72, 17, 13, 6, 9
2017/3/17, , 67, 20, 7, 8, 5
2017/3/18, , 54, 17, 8, 5, 8
2017/3/19, , 49, 14, 8, 5, 6
2017/3/20, , 49, 17, 8, 6, 8
2017/3/21, , 52, 32, 8, 7, 7
2017/3/22, , 40, 18, 9, 7, 8
2017/3/23, , 53, 22, 9, 5, 7
2017/3/24, , 51, 54, 8, 3, 9
2017/3/25, , 54, 14, 5, 2, 7
2017/3/26, , 55, 19, 6, 4, 7
2017/3/27, , 56, 12, 6, 2, 9
2017/3/28, , 46, 14, 6, 3, 6
2017/3/29, , 41, 9, 5, 4, 8
2017/3/30, , 38, 12, 5, 2, 8
2017/3/31, , 42, 10, 5, 4, 4
2016/10/1, , 18, 3, 8, 2, 5
2016/10/2, , 14, 6, 13, 2, 6
2016/10/3, , 30, 7, 15, 2, 5
2016/10/4, , 49, 5, 16, 2, 4
2016/10/5, , 40, 4, 12, 2, 6
2016/10/6, , 35, 2, 10, 2, 5
2016/10/7, , 16, 3, 10, 2, 5
2016/10/8, , 18, 2, 12, 2, 6
2016/10/9, , 21, 4, 9, 2, 6
2016/10/10, , 14, 4, 10, 2, 6
2016/10/11, , 13, 6, 12, 2, 7
2016/10/12, , 50, 8, 19, 2, 7
2016/10/13, , 70, 8, 26, 2, 6
2016/10/14, , 79, 8, 20, 2, 5
2016/10/15, , 68, 10, 18, 2, 8
2016/10/16, , 64, 8, 20, 2, 13
2016/10/17, , 60, 10, 20, 3, 12
2016/10/18, , 68, 8, 22, 2, 3
2016/10/19, , 67, 11, 21, 2, 8
2016/10/20, , 98, 12, 23, 2, 9
2016/10/22, , 76, 10, 23, 2, 11
2016/10/26, , 62, 5, 12, 2, 3
2016/10/27, , 37, 3, 14, 2, 8
2016/10/28, , 41, 6, 11, 2, 8
2016/10/29, , 38, 4, 13, 3, 9
2016/10/30, , 65, 3, 10, 2, 15
2016/10/31, , 59, 5, 12, 3, 18
2016/11/1, , 59, 8, 16, 2, 4
2016/11/2, , 57, 5, 15, 2, 
2016/11/3, , 42, 1, 16, 2, 
2016/11/4, , 46, 1, 9, 3, 
2016/11/5, , 14, 2, 9, 2, 
2016/11/6, , 35, 3, 11, 2, 8
2016/11/7, , 62, 4, 17, 3, 16
2016/11/8, , 82, 6, 16, 3, 16
2016/11/9, , 98, 7, 20, 2, 13
2016/11/10, , 107, 6, 21, 2, 14
2016/11/11, , 96, 6, 19, 3, 15
2016/11/12, , 85, 7, 17, 5, 15
2016/11/13, , 72, 7, 15, 3, 18
2016/11/14, , 83, 4, 18, 2, 18
2016/11/15, , 94, 4, 20, 2, 12
2016/11/16, , 85, 4, 20, 2, 12
2016/11/17, , 81, 3, 21, 2, 13
2016/11/18, , 87, 4, 24, 3, 15
2016/11/19, , 112, 4, 25, 2, 22
2016/11/20, , 163, 2, 21, 3, 25
2016/11/21, , 127, 3, 17, 2, 21
2016/11/22, , 121, 9, 18, 2, 23
2016/11/23, , 122, 20, 19, 3, 28
2016/11/24, , 122, 21, 18, 3, 22
2016/11/25, , 124, 21, 18, 2, 30
2016/11/26, , 142, 12, 15, 3, 28
2016/11/27, , 140, 12, 19, 2, 28
2016/11/28, , 124, 13, 28, 3, 25
2016/11/29, , 94, 15, 32, 3, 22
2016/11/30, , 96, 17, 26, 2, 10
2016/12/1, , 67, 16, 26, 2, 20
2016/12/2, , 77, 16, 29, 3, 19
2016/12/3, , 91, 17, 23, 2, 13
2016/12/4, , 94, 14, 20, 4, 10
2016/12/5, , 92, 15, 27, 2, 15
2016/12/6, , 86, 13, 34, 2, 19
2016/12/7, , 82, 13, 32, 2, 21
2016/12/8, , 91, 12, , 2, 17
2016/12/9, , 80, 15, 34, 3, 19
2016/12/10, , 88, , , , 
2016/12/12, , 93, 15, 44, 2, 17
2016/12/13, , 97, 14, 35, 2, 15
2016/12/14, , 108, 14, 37, 3, 18
2016/12/15, , 95, 12, 45, 2, 13
2016/12/16, , 86, 15, 51, 2, 10
2016/12/17, , 97, 14, 65, 2, 17
2016/12/18, , 120, 13, 59, 2, 15
2016/12/19, , 106, 10, 55, 3, 19
2016/12/20, , 108, 14, 65, , 26
2016/12/21, , 126, 11, 77, , 23
2016/12/22, , 142, 3, 63, , 21
2016/12/23, , 146, , , , 
2016/12/26, , 81, 13, 58, 2, 13
2016/12/27, , 98, 3, 34, 2, 9
2016/12/28, , 93, 5, 46, 2, 8
2016/12/29, , 97, 12, 69, 3, 17
2016/12/30, , 113, 10, 72, 3, 19
2016/12/31, , 121, 11, 54, 3, 25
2017/1/1, , 152, 13, 60, 3, 19
2016/8/28, , 18, 3, 9, 2, 4
2016/8/29, , 14, 3, 10, 2, 4
2016/8/30, , 18, 43, 16, 11, 4
2016/8/31, , 36, 44, 14, 11, 4
2016/9/1, , 36, 8, 8, 2, 4
2016/9/2, , 31, 4, 17, 2, 4
2016/9/3, , 30, 5, 12, 2, 3
2016/9/4, , 35, 4, 12, 2, 5
2016/9/5, , 22, 3, 11, 2, 4
2016/9/6, , 24, 3, 10, 2, 5
2016/9/7, , 33, 4, 12, 1, 4
2016/9/8, , 35, 4, 12, 4, 4
2016/9/9, , 28, 3, 11, 2, 3
2016/9/10, , 34, 3, 9, 2, 3
2016/9/11, , 23, 2, 9, 2, 4
2016/9/12, , 6, 3, 8, 2, 3
2016/9/13, , 5, 3, 8, 2, 4
2016/9/14, , 7, 3, 8, 2, 4
2016/9/15, , 8, 4, 11, 2, 4
2016/9/16, , 11, 2, 10, 3, 3
2016/9/17, , 46, 4, 9, 3, 4
2016/9/18, , 17, 4, 9, 3, 3
2016/9/19, , 34, 4, 7, 2, 4
2016/9/20, , 27, 2, 7, 2, 4
2016/9/21, , 8, 3, 9, 2, 4
2016/9/22, , 8, 2, 8, 2, 5
2016/9/23, , 8, 3, 8, 3, 5
2016/9/24, , 6, 3, 8, 4, 4
2016/9/25, , 7, 3, 10, 2, 5
2016/9/26, , 6, 3, 12, 2, 4
2016/9/27, , 16, 1, 12, 2, 5
2016/9/28, , 39, 1, 11, 2, 5
2016/9/29, , 30, 2, 9, 2, 5
2016/9/30, , 19, 2, 9, 2, 5
2017/10/11, , , 9, 10, 3, 7
2017/10/15, , , 21, 26, 2, 11
2017/7/5, , , 3, 35, 5, 12
2017/7/30, , , 8, 29, 4, 
2016/10/21, , , 10, 25, 2, 15
2016/10/23, , , 10, 23, 2, 8
2016/10/24, , , 11, 22, 2, 8
2016/10/25, , , 7, 23, 2, 11
2016/12/11, , , 7, 36, 3, 21
2016/12/25, , , 2, 88, 2, 25
2016/8/27, , , 3, 9, 2, 4
2017/6/4, , , , 18, 3, 5